table_name,column_name,data_type,comment
admissions,row_id,integer,Unique row identifier.
admissions,subject_id,integer,Foreign key. Identifies the patient.
admissions,hadm_id,integer,Primary key. Identifies the hospital stay.
admissions,admittime,timestamp without time zone,Time of admission to the hospital.
admissions,dischtime,timestamp without time zone,Time of discharge from the hospital.
admissions,deathtime,timestamp without time zone,Time of death.
admissions,admission_type,character varying,"Type of admission, for example emergency or elective."
admissions,admission_location,character varying,Admission location.
admissions,discharge_location,character varying,Discharge location
admissions,insurance,character varying,Insurance type.
admissions,language,character varying,Language.
admissions,religion,character varying,Religon.
admissions,marital_status,character varying,Marital status.
admissions,ethnicity,character varying,Ethnicity.
admissions,edregtime,timestamp without time zone,""
admissions,edouttime,timestamp without time zone,""
admissions,diagnosis,character varying,Diagnosis.
admissions,hospital_expire_flag,smallint,""
admissions,has_chartevents_data,smallint,Hospital admission has at least one observation in the CHARTEVENTS table.
admissions,id,integer,""
admissions,admit_time,text,""
admissions,patientsid,integer,""
admissions,telemedicine_flag,integer,""
admissions,visit_mode,text,""
admissions_items,id,bigint,""
admissions_items,hadm_id,bigint,""
admissions_items,admittime,text,""
admissions_items,dischtime,text,""
admissions_items,deathtime,text,""
admissions_items,admission_type,text,""
admissions_items,valid_from,timestamp with time zone,""
admissions_items,valid_to,timestamp with time zone,""
admissions_items,hadm_id_v1,bigint,""
admissions_items,admittime_v1,text,""
admissions_items,dischtime_v1,text,""
admissions_items,deathtime_v1,text,""
admissions_items,admission_type_v1,text,""
attachments,id,integer,""
attachments,attachments,text,""
attachments,online_consultationsid,integer,""
callout,row_id,integer,Unique row identifier.
callout,subject_id,integer,Foreign key. Identifies the patient.
callout,hadm_id,integer,Foreign key. Identifies the hospital stay.
callout,submit_wardid,integer,Identifies the ward where the call out request was submitted.
callout,submit_careunit,character varying,"If the ward where the call was submitted was an ICU, the ICU type is listed here."
callout,curr_wardid,integer,Identifies the ward where the patient is currently residing.
callout,curr_careunit,character varying,"If the ward where the patient is currently residing is an ICU, the ICU type is listed here."
callout,callout_wardid,integer,Identifies the ward where the patient is to be discharged to. A value of 1 indicates the first available ward. A value of 0 indicates home.
callout,callout_service,character varying,Identifies the service that the patient is called out to.
callout,request_tele,smallint,Indicates if special precautions are required.
callout,request_resp,smallint,Indicates if special precautions are required.
callout,request_cdiff,smallint,Indicates if special precautions are required.
callout,request_mrsa,smallint,Indicates if special precautions are required.
callout,request_vre,smallint,Indicates if special precautions are required.
callout,callout_status,character varying,Current status of the call out request.
callout,callout_outcome,character varying,The result of the call out request; either a cancellation or a discharge.
callout,discharge_wardid,integer,The ward to which the patient was discharged.
callout,acknowledge_status,character varying,The status of the response to the call out request.
callout,createtime,timestamp without time zone,Time at which the call out request was created.
callout,updatetime,timestamp without time zone,Last time at which the call out request was updated.
callout,acknowledgetime,timestamp without time zone,Time at which the call out request was acknowledged.
callout,outcometime,timestamp without time zone,Time at which the outcome (cancelled or discharged) occurred.
callout,firstreservationtime,timestamp without time zone,First time at which a ward was reserved for the call out request.
callout,currentreservationtime,timestamp without time zone,Latest time at which a ward was reserved for the call out request.
caregivers,row_id,integer,Unique row identifier.
caregivers,cgid,integer,Unique caregiver identifier.
caregivers,label,character varying,"Title of the caregiver, for example MD or RN."
caregivers,description,character varying,"More detailed description of the caregiver, if available."
caregivers_items,id,bigint,""
caregivers_items,cgid,bigint,""
caregivers_items,label,text,""
caregivers_items,description,text,""
caregivers_items,chartevents,text,""
caregivers_items,valid_from,timestamp with time zone,""
caregivers_items,valid_to,timestamp with time zone,""
caregivers_items,cgid_v13,bigint,""
caregivers_items,label_v13,text,""
caregivers_items,description_v13,text,""
caregivers_items,chartevents_v13,text,""
caregivers_items,cgid_v12,bigint,""
caregivers_items,label_v12,text,""
caregivers_items,description_v12,text,""
caregivers_items,chartevents_v12,text,""
caregivers_items,cgid_v11,bigint,""
caregivers_items,label_v11,text,""
caregivers_items,description_v11,text,""
caregivers_items,chartevents_v11,text,""
chartevents,row_id,integer,Unique row identifier.
chartevents,subject_id,integer,Foreign key. Identifies the patient.
chartevents,hadm_id,integer,Foreign key. Identifies the hospital stay.
chartevents,icustay_id,integer,Foreign key. Identifies the ICU stay.
chartevents,itemid,integer,Foreign key. Identifies the charted item.
chartevents,charttime,timestamp without time zone,Time when the event occured.
chartevents,storetime,timestamp without time zone,Time when the event was recorded in the system.
chartevents,cgid,integer,Foreign key. Identifies the caregiver.
chartevents,value,character varying,Value of the event as a text string.
chartevents,valuenum,double precision,Value of the event as a number.
chartevents,valueuom,character varying,Unit of measurement.
chartevents,warning,integer,Flag to highlight that the value has triggered a warning.
chartevents,error,integer,Flag to highlight an error with the event.
chartevents,resultstatus,character varying,Result status of lab data.
chartevents,stopped,character varying,"Text string indicating the stopped status of an event (i.e. stopped, not stopped)."
chartevents_1,row_id,integer,""
chartevents_1,subject_id,integer,""
chartevents_1,hadm_id,integer,""
chartevents_1,icustay_id,integer,""
chartevents_1,itemid,integer,""
chartevents_1,charttime,timestamp without time zone,""
chartevents_1,storetime,timestamp without time zone,""
chartevents_1,cgid,integer,""
chartevents_1,value,character varying,""
chartevents_1,valuenum,double precision,""
chartevents_1,valueuom,character varying,""
chartevents_1,warning,integer,""
chartevents_1,error,integer,""
chartevents_1,resultstatus,character varying,""
chartevents_1,stopped,character varying,""
chartevents_10,row_id,integer,""
chartevents_10,subject_id,integer,""
chartevents_10,hadm_id,integer,""
chartevents_10,icustay_id,integer,""
chartevents_10,itemid,integer,""
chartevents_10,charttime,timestamp without time zone,""
chartevents_10,storetime,timestamp without time zone,""
chartevents_10,cgid,integer,""
chartevents_10,value,character varying,""
chartevents_10,valuenum,double precision,""
chartevents_10,valueuom,character varying,""
chartevents_10,warning,integer,""
chartevents_10,error,integer,""
chartevents_10,resultstatus,character varying,""
chartevents_10,stopped,character varying,""
chartevents_11,row_id,integer,""
chartevents_11,subject_id,integer,""
chartevents_11,hadm_id,integer,""
chartevents_11,icustay_id,integer,""
chartevents_11,itemid,integer,""
chartevents_11,charttime,timestamp without time zone,""
chartevents_11,storetime,timestamp without time zone,""
chartevents_11,cgid,integer,""
chartevents_11,value,character varying,""
